NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;No;186.86;1.12665;85.7402;6523;1204.6745;91650;7.5302;403;60;57
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;--;;;0.0000;101;0.0000;806;7.8880;28;5;0
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;403.1375;258;5545.4857;3549;8.4295;20;1;13
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;--;;;0.0000;93;0.0000;772;7.5497;25;5;0
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;357.8236;229;4822.0256;3086;8.5146;23;1;14
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;No;173.03;1.01464;80.0750;6092;1069.4723;81364;7.6647;392;61;56
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;No;167.089;0.971267;82.3621;6266;1093.6972;83207;7.8901;402;63;53
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;--;;;0.0000;98;0.0000;725;8.4507;28;6;0
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;351.5734;225;5215.7879;3338;7.5676;27;1;17
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;No;160.439;0.931897;82.6250;6286;1086.0867;82628;7.9358;407;65;52
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;--;;;0.0000;104;0.0000;804;8.0255;30;6;0
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;293.7591;188;5581.4244;3572;5.9065;24;0;17
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;--;;;0.0000;113;0.0000;829;8.4871;35;7;0
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;289.0715;185;6115.8161;3914;5.2156;22;1;18
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;No;158.529;0.92746;81.2054;6178;1084.3516;82496;7.7746;406;66;50
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;--;;;0.0000;120;0.0000;871;7.7374;30;7;0
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;267.1958;171;5623.6132;3599;5.3376;26;1;11
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;No;158.018;0.923544;81.1791;6176;1081.2101;82257;7.7818;418;71;51
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;No;164.364;0.954405;80.6270;6134;1077.3720;81965;7.8400;426;69;47
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;--;;;0.0000;126;0.0000;867;7.7647;31;5;0
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;203.1313;130;5578.2993;3570;4.0790;31;1;17
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;--;;;0.0000;125;0.0000;846;7.4789;35;4;0
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;132.8166;85;5425.1695;3472;3.2441;31;2;17
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;No;169.591;0.985731;80.1144;6095;1085.9552;82618;7.7295;436;78;52
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;--;;;0.0000;138;0.0000;993;7.0915;38;5;0
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;146.8795;94;6903.3407;4418;2.7756;32;2;18
